ҵ��ģ��,����ģ��,��������,��������,KANO����,������,��һ��ɸѡ,�ڶ���ɸѡ,������ɸѡ
������������,Ȩ�޹���,��ɫ����,�û�����,����,��ɫ����,,2,
������������,Ȩ�޹���,����/�û������,�û�����,����,����/�û������,,2,
������������,Ȩ�޹���,�û�����,�û�����,����,�û�����,,,
������������,��־����,������־,�ۺ�ά��,����,������־,,,3
������������,��־����,������־,�ۺ�ά��,����,��־��ѯ,,,3
������������,ϵͳ����,ϵͳ����,�ۺ�ά��,����,ϵͳ����,,,3
������������,ϵͳ����,�������,�ۺ�ά��,����,�������,1,,
������������,ϵͳ����,��������,�ۺ�ά��,����,��������,,,3
������������,ϵͳ����,������������,�ۺ�ά��,����,������������,,,3
������������,ϵͳά��,����,�ۺ�ά��,����,����,,,3
������������,ϵͳά��,���ݺͻ�ԭ,�ۺ�ά��,����,���ݺͻ�ԭ,,,3
������������,ϵͳά��,ϵͳ���м�¼,�ۺ�ά��,����,ϵͳ���м�¼,,,3
������������,ϵͳά��,ʱ��ͬ��,�ۺ�ά��,����,ʱ��ͬ��,,,3
������������,ϵͳά��,�豸����,�ۺ�ά��,����,�豸����,,,3
������������,ϵͳά��,���Ź�,�ۺ�ά��,����,���Ź�,,,3
������������,ϵͳά��,Զ��ά��,�ۺ�ά��,����,Զ��ά��,,,3
������������,ϵͳ�����,ϵͳ�Իָ�,�ۺ�ά��,����,ϵͳ�Իָ�,,,3
������������,��ȫ����,�˻����밲ȫ,�������,����,�˻����밲ȫ,,,
������������,��ȫ����,ϵͳ��ȫ,�������,����,ϵͳ��ȫ,,,
������������,ϵͳ�Լ��,ϵͳ�Լ��,�������,����,ϵͳ�Լ��,,,
������������,������,������,�������,����,������,,,
������������,ϵͳ����,��¼ҳ����,�û�����,����,��¼ҳ����,,2,
������������,ϵͳ����,ϵͳ����,�û�����,����,ϵͳ����,,2,
���ݹ���,���ݲɼ�,ʵʱ���ݲɼ�,�������,����,ʵʱ���ݲɼ�,,,
���ݹ���,���ݲɼ�,ʵʱ����,�������,����,ʵʱ����,,,
���ݹ���,���ݲɼ�,�豸����,����ʩ��,����,�豸����,,,3
